// --- Žanrovi (Genre) ---
MERGE (:Genre {id: 1, name: 'Sci-Fi'});
MERGE (:Movie {id: 110, title: 'Ant-Man', releaseYear: 2015, durationMinutes: 117});
MERGE (:Movie {id: 111, title: 'Captain America: Civil War', releaseYear: 2016, durationMinutes: 147});
MERGE (:Movie {id: 112, title: 'Doctor Strange', releaseYear: 2016, durationMinutes: 115});
MERGE (:Movie {id: 113, title: 'Guardians of the Galaxy Vol. 2', releaseYear: 2017, durationMinutes: 136});
MERGE (:Movie {id: 114, title: 'Spider-Man: Homecoming', releaseYear: 2017, durationMinutes: 133});
MERGE (:Movie {id: 115, title: 'Avengers: Infinity War', releaseYear: 2018, durationMinutes: 149});
MERGE (:Movie {id: 116, title: 'Ant-Man and the Wasp', releaseYear: 2018, durationMinutes: 118});
MERGE (:Movie {id: 117, title: 'Captain Marvel', releaseYear: 2019, durationMinutes: 123});
MERGE (:Movie {id: 118, title: 'Avengers: Endgame', releaseYear: 2019, durationMinutes: 181});
MERGE (:Movie {id: 119, title: 'Spider-Man: Far From Home', releaseYear: 2019, durationMinutes: 129});
MERGE (:Movie {id: 120, title: 'Spider-Man: No Way Home', releaseYear: 2021, durationMinutes: 148});
MERGE (:Movie {id: 121, title: 'The Batman', releaseYear: 2022, durationMinutes: 176});
MERGE (:Movie {id: 122, title: 'Justice League', releaseYear: 2017, durationMinutes: 120});
MERGE (:Movie {id: 123, title: 'Man of Steel', releaseYear: 2013, durationMinutes: 143});
MERGE (:Movie {id: 124, title: 'Batman v Superman', releaseYear: 2016, durationMinutes: 151});
MERGE (:Movie {id: 125, title: 'Suicide Squad', releaseYear: 2016, durationMinutes: 123});
MERGE (:Movie {id: 126, title: 'Aquaman', releaseYear: 2018, durationMinutes: 143});
MERGE (:Movie {id: 127, title: 'Shazam!', releaseYear: 2019, durationMinutes: 132});
MERGE (:Movie {id: 128, title: 'Birds of Prey', releaseYear: 2020, durationMinutes: 109});
MERGE (:Movie {id: 129, title: 'The Suicide Squad', releaseYear: 2021, durationMinutes: 132});
MERGE (:Movie {id: 130, title: 'The Matrix Reloaded', releaseYear: 2003, durationMinutes: 138});
MERGE (:Movie {id: 131, title: 'The Matrix Revolutions', releaseYear: 2003, durationMinutes: 129});
MERGE (:Movie {id: 132, title: 'The Matrix Resurrections', releaseYear: 2021, durationMinutes: 148});
MERGE (:Movie {id: 133, title: 'John Wick', releaseYear: 2014, durationMinutes: 101});
MERGE (:Movie {id: 134, title: 'John Wick: Chapter 2', releaseYear: 2017, durationMinutes: 122});
MERGE (:Movie {id: 135, title: 'John Wick: Chapter 3', releaseYear: 2019, durationMinutes: 131});
MERGE (:Movie {id: 136, title: 'John Wick: Chapter 4', releaseYear: 2023, durationMinutes: 169});
MERGE (:Movie {id: 137, title: 'Speed', releaseYear: 1994, durationMinutes: 116});
MERGE (:Movie {id: 138, title: 'Point Break', releaseYear: 1991, durationMinutes: 122});
MERGE (:Movie {id: 139, title: 'Constantine', releaseYear: 2005, durationMinutes: 121});
MERGE (:Movie {id: 140, title: 'The Devil\'s Advocate', releaseYear: 1997, durationMinutes: 144});
MERGE (:Movie {id: 141, title: 'A Scanner Darkly', releaseYear: 2006, durationMinutes: 100});
MERGE (:Movie {id: 142, title: 'The Lake House', releaseYear: 2006, durationMinutes: 99});
MERGE (:Movie {id: 143, title: 'Something\'s Gotta Give', releaseYear: 2003, durationMinutes: 128});
MERGE (:Movie {id: 144, title: 'The Replacements', releaseYear: 2000, durationMinutes: 118});
MERGE (:Movie {id: 145, title: 'Sweet November', releaseYear: 2001, durationMinutes: 119});
MERGE (:Movie {id: 146, title: 'Hardball', releaseYear: 2001, durationMinutes: 106});
MERGE (:Movie {id: 147, title: 'The Gift', releaseYear: 2000, durationMinutes: 111});
MERGE (:Movie {id: 148, title: 'Bram Stoker\'s Dracula', releaseYear: 1992, durationMinutes: 128});
MERGE (:Movie {id: 149, title: 'Little Buddha', releaseYear: 1993, durationMinutes: 123});
MERGE (:Movie {id: 150, title: 'My Own Private Idaho', releaseYear: 1991, durationMinutes: 104});
MERGE (:Movie {id: 151, title: 'Bill & Ted\'s Excellent Adventure', releaseYear: 1989, durationMinutes: 90});
MERGE (:Movie {id: 152, title: 'Bill & Ted\'s Bogus Journey', releaseYear: 1991, durationMinutes: 93});
MERGE (:Movie {id: 153, title: 'River\'s Edge', releaseYear: 1986, durationMinutes: 99});
MERGE (:Movie {id: 154, title: 'Dangerous Liaisons', releaseYear: 1988, durationMinutes: 119});
MERGE (:Movie {id: 155, title: 'Parenthood', releaseYear: 1989, durationMinutes: 124});
MERGE (:Movie {id: 156, title: 'I Love You to Death', releaseYear: 1990, durationMinutes: 97});
MERGE (:Movie {id: 157, title: 'Much Ado About Nothing', releaseYear: 1993, durationMinutes: 111});
MERGE (:Movie {id: 158, title: 'Even Cowgirls Get the Blues', releaseYear: 1993, durationMinutes: 106});
MERGE (:Movie {id: 159, title: 'Tune in Tomorrow', releaseYear: 1990, durationMinutes: 102});
MERGE (:Movie {id: 160, title: 'Prince of Pennsylvania', releaseYear: 1988, durationMinutes: 87});
MERGE (:Movie {id: 161, title: 'Youngblood', releaseYear: 1986, durationMinutes: 110});
MERGE (:Movie {id: 162, title: 'Flying', releaseYear: 1986, durationMinutes: 85});
MERGE (:Movie {id: 163, title: 'Under the Cherry Moon', releaseYear: 1986, durationMinutes: 100});
MERGE (:Movie {id: 164, title: 'The Night Before', releaseYear: 1988, durationMinutes: 90});
MERGE (:Movie {id: 165, title: 'Permanent Record', releaseYear: 1988, durationMinutes: 91});
MERGE (:Movie {id: 166, title: 'The Dude', releaseYear: 1998, durationMinutes: 117});
MERGE (:Movie {id: 167, title: 'Chain Reaction', releaseYear: 1996, durationMinutes: 107});
MERGE (:Movie {id: 168, title: 'Feeling Minnesota', releaseYear: 1996, durationMinutes: 99});
MERGE (:Movie {id: 169, title: 'A Walk in the Clouds', releaseYear: 1995, durationMinutes: 102});
MERGE (:Movie {id: 170, title: 'Johnny Mnemonic', releaseYear: 1995, durationMinutes: 96});
MERGE (:Movie {id: 171, title: 'The Watcher', releaseYear: 2000, durationMinutes: 97});
MERGE (:Movie {id: 172, title: 'The Day the Earth Stood Still', releaseYear: 2008, durationMinutes: 104});
MERGE (:Movie {id: 173, title: '47 Ronin', releaseYear: 2013, durationMinutes: 128});
MERGE (:Movie {id: 174, title: 'Knock Knock', releaseYear: 2015, durationMinutes: 99});
MERGE (:Movie {id: 175, title: 'Exposed', releaseYear: 2016, durationMinutes: 102});
MERGE (:Movie {id: 176, title: 'The Neon Demon', releaseYear: 2016, durationMinutes: 118});
MERGE (:Movie {id: 177, title: 'Siberia', releaseYear: 2018, durationMinutes: 104});
MERGE (:Movie {id: 178, title: 'Replicas', releaseYear: 2018, durationMinutes: 107});
MERGE (:Movie {id: 179, title: 'Destination Wedding', releaseYear: 2018, durationMinutes: 90});
MERGE (:Movie {id: 180, title: 'Always Be My Maybe', releaseYear: 2019, durationMinutes: 101});
MERGE (:Movie {id: 181, title: 'Toy Story 4', releaseYear: 2019, durationMinutes: 100});
MERGE (:Movie {id: 182, title: 'SpongeBob Movie: Sponge on the Run', releaseYear: 2020, durationMinutes: 95});
MERGE (:Movie {id: 183, title: 'Bill & Ted Face the Music', releaseYear: 2020, durationMinutes: 91});
MERGE (:Movie {id: 184, title: 'The SpongeBob Movie: Sponge Out of Water', releaseYear: 2015, durationMinutes: 92});
MERGE (:Movie {id: 185, title: 'BRZN', releaseYear: 2021, durationMinutes: 126});
MERGE (:Movie {id: 186, title: 'Generation Um...', releaseYear: 2012, durationMinutes: 96});
MERGE (:Movie {id: 187, title: 'Man of Tai Chi', releaseYear: 2013, durationMinutes: 105});
MERGE (:Movie {id: 188, title: 'Side by Side', releaseYear: 2012, durationMinutes: 99});
MERGE (:Movie {id: 189, title: 'Henry\'s Crime', releaseYear: 2010, durationMinutes: 108});
MERGE (:Movie {id: 190, title: 'The Private Lives of Pippa Lee', releaseYear: 2009, durationMinutes: 98});
MERGE (:Movie {id: 191, title: 'Street Kings', releaseYear: 2008, durationMinutes: 109});
MERGE (:Movie {id: 192, title: 'The Lake House', releaseYear: 2006, durationMinutes: 99});
MERGE (:Movie {id: 193, title: 'Thumbsucker', releaseYear: 2005, durationMinutes: 96});
MERGE (:Movie {id: 194, title: 'Ellie Parker', releaseYear: 2005, durationMinutes: 95});
MERGE (:Movie {id: 195, title: 'Something New', releaseYear: 2006, durationMinutes: 99});
MERGE (:Movie {id: 196, title: 'The Animatrix', releaseYear: 2003, durationMinutes: 102});
MERGE (:Movie {id: 197, title: 'Enter the Matrix', releaseYear: 2003, durationMinutes: 88});
MERGE (:Movie {id: 198, title: 'Neo Yokio: Pink Christmas', releaseYear: 2018, durationMinutes: 65});
MERGE (:Movie {id: 199, title: 'BRZN II', releaseYear: 2022, durationMinutes: 125});
MERGE (:Movie {id: 200, title: 'The Matrix: Path of Neo', releaseYear: 2005, durationMinutes: 95});

// --- Korisnici (User) - 20 korisnika ---
MERGE (:User {id: 1001, username: 'PeraPeric'});
MERGE (:User {id: 1002, username: 'MikaMikic'});
MERGE (:User {id: 1003, username: 'ZikaZikic'});
MERGE (:User {id: 1004, username: 'AnaAnic'});
MERGE (:User {id: 1005, username: 'IvaIvic'});
MERGE (:User {id: 1006, username: 'MarkoMarkovic'});
MERGE (:User {id: 1007, username: 'JovanJovanovic'});
MERGE (:User {id: 1008, username: 'NikolaNikolic'});
MERGE (:User {id: 1009, username: 'StefanStefanovic'});
MERGE (:User {id: 1010, username: 'MilicaMilic'});
MERGE (:User {id: 1011, username: 'KatarinaKatic'});
MERGE (:User {id: 1012, username: 'AleksandarAleksic'});
MERGE (:User {id: 1013, username: 'JelenaJelic'});
MERGE (:User {id: 1014, username: 'IvanIvanovic'});
MERGE (:User {id: 1015, username: 'TamaraTomic'});
MERGE (:User {id: 1016, username: 'LukaLukic'});
MERGE (:User {id: 1017, username: 'SaraSaric'});
MERGE (:User {id: 1018, username: 'FilipFilipovic'});
MERGE (:User {id: 1019, username: 'DraganaDragic'});
MERGE (:User {id: 1020, username: 'NemanjaNedic'});

// --- Film -> Žanr (BELONGS_TO) - Svaki film ima bar jedan žanr ---
MATCH (m:Movie {id: 1}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 2}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 3}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 4}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Crime'}), (g3:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2) MERGE (m)-[:BELONGS_TO]->(g3);
MATCH (m:Movie {id: 5}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 6}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 7}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 8}), (g1:Genre {name: 'Fantasy'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 9}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 10}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 11}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 12}), (g1:Genre {name: 'Drama'}), (g2:Genre {name: 'Biography'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 13}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 14}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 15}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 16}), (g1:Genre {name: 'Horror'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 17}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 18}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 19}), (g1:Genre {name: 'Mystery'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 20}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Mystery'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 21}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 22}), (g1:Genre {name: 'Thriller'}), (g2:Genre {name: 'Horror'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 23}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Biography'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 24}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 25}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 26}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 27}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 28}), (g1:Genre {name: 'War'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 29}), (g1:Genre {name: 'Fantasy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 30}), (g1:Genre {name: 'War'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 31}), (g1:Genre {name: 'Western'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 32}), (g1:Genre {name: 'Western'}), (g2:Genre {name: 'Mystery'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 33}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 34}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 35}), (g1:Genre {name: 'Mystery'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 36}), (g1:Genre {name: 'Mystery'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 37}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 38}), (g1:Genre {name: 'Fantasy'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 39}), (g1:Genre {name: 'Fantasy'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 40}), (g1:Genre {name: 'War'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 41}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 42}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 43}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 44}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 45}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 46}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 47}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 48}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 49}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 50}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 51}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 52}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 53}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 54}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 55}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 56}), (g1:Genre {name: 'Horror'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 57}), (g1:Genre {name: 'Horror'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 58}), (g1:Genre {name: 'Horror'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 59}), (g1:Genre {name: 'Mystery'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 60}), (g1:Genre {name: 'Mystery'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 61}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 62}), (g1:Genre {name: 'Drama'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 63}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 64}), (g1:Genre {name: 'Drama'}), (g2:Genre {name: 'Biography'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 65}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 66}), (g1:Genre {name: 'War'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 67}), (g1:Genre {name: 'Fantasy'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 68}), (g1:Genre {name: 'Fantasy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 69}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 70}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 71}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Fantasy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 72}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 73}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 74}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 75}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 76}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 77}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 78}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 79}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 80}), (g1:Genre {name: 'Animation'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 81}), (g1:Genre {name: 'Animation'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 82}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 83}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 84}), (g1:Genre {name: 'Thriller'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 85}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 86}), (g1:Genre {name: 'Thriller'}), (g2:Genre {name: 'Mystery'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 87}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 88}), (g1:Genre {name: 'Horror'}), (g2:Genre {name: 'Mystery'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 89}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
